voltage,ax,ay,az,gx,gy,gz
-110.355835,0.177368,0.185181,1.621460,-7.629395,24.291992,-51.330566
-116.167896,0.620239,0.200317,1.655640,29.968262,68.176270,-51.513672
-100.513037,1.103271,0.271851,1.442017,15.014648,106.323242,-50.964355
-74.369238,1.289551,0.191650,1.202393,55.603027,124.023438,-44.372559
-47.808105,1.175293,0.331055,0.875977,4.272461,117.797852,-37.292480
-22.583569,1.175293,0.136353,0.628662,-44.311523,102.539062,-26.733398
-3.673022,0.930176,-0.040161,0.374878,-31.738281,72.448730,-7.141113
7.365381,0.837280,-0.121826,0.202881,-20.324707,45.532227,6.164551
8.598047,0.632080,-0.107300,0.181763,-31.250000,2.319336,22.705078
0.051563,0.529785,-0.028687,0.327515,-39.001465,-32.958984,36.560059
-13.000195,0.574829,0.056641,0.517578,-34.729004,-57.922363,47.363281
-24.902271,0.559448,0.122070,0.716675,-18.554688,-79.040527,56.457520
-40.686841,0.434448,0.177490,0.919312,24.780273,-96.252441,64.270020
-58.952051,0.500610,0.341797,1.143799,22.827148,-103.637695,69.213867
-74.366016,0.667969,0.369751,1.311646,22.094727,-99.487305,65.063477
-86.180273,0.580688,0.472534,1.487183,41.992188,-85.998535,60.852051
-102.004321,0.403320,0.548584,1.592041,49.499512,-48.583984,41.137695
-92.455591,0.099243,0.692627,1.563354,49.499512,-9.826660,6.164551
-83.729443,0.007324,0.749390,1.391357,-7.141113,6.286621,-25.390625
-91.185864,0.116577,0.621826,1.437378,-42.053223,29.174805,-54.504395
-104.785474,0.438232,0.632080,1.526123,-15.258789,57.128906,-72.631836
-102.278247,0.800293,0.633911,1.475220,-35.888672,91.125488,-90.332031
-91.649121,1.076538,0.543823,1.418579,-33.996582,114.196777,-94.421387
-62.571899,1.243896,0.406006,1.192383,-19.897461,116.210938,-85.327148
-30.734473,1.183472,0.156616,0.729248,-17.456055,98.999023,-67.932129
-6.721655,0.942139,-0.032715,0.384888,-26.245117,73.364258,-45.166016
7.661865,0.689941,-0.142822,0.195068,-25.146484,44.250488,-23.315430
13.278955,0.448608,-0.176880,0.054932,-25.573730,6.408691,-1.159668
11.600757,0.368652,-0.192749,0.117798,-15.380859,-29.174805,15.441895
-0.298901,0.448608,-0.094482,0.361938,8.728027,-67.993164,31.555176
-27.056616,0.595459,0.067749,0.666016,16.540527,-92.163086,46.752930
-42.932227,0.702148,0.145508,0.918091,23.498535,-96.008301,57.250977
-53.923901,0.649292,0.206543,1.111206,40.222168,-98.999023,68.786621
-78.864038,0.710693,0.286499,1.390869,59.692383,-97.045898,79.223633
-88.481250,0.666870,0.541260,1.489868,38.330078,-77.331543,79.040527
-77.980225,0.483276,0.518066,1.391357,23.681641,-57.312012,65.673828
-79.925903,0.308838,0.517212,1.375488,19.348145,-41.748047,52.246094
-89.583398,0.062622,0.683594,1.457520,19.531250,-15.808105,28.930664
-97.747998,0.326294,0.703369,1.518311,-16.967773,56.579590,-48.889160
-93.867920,0.609741,0.672729,1.434326,-25.573730,87.097168,-71.594238
-86.702344,0.824585,0.581177,1.402222,6.591797,103.881836,-84.777832
-73.094678,1.156006,0.534180,1.260498,-6.774902,108.581543,-93.505859
-46.078345,1.214233,0.319214,1.024414,-34.118652,90.759277,-82.702637
-21.237305,1.132202,0.091309,0.563599,-39.306641,71.960449,-64.636230
-4.075854,0.812988,-0.157593,0.293213,-18.310547,56.274414,-40.710449
8.800269,0.524902,-0.230835,0.114014,20.019531,28.747559,-13.671875
12.125244,0.352417,-0.242798,0.030151,-2.929688,1.525879,6.408691
9.600293,0.253296,-0.275146,0.144165,-16.418457,-35.034180,29.663086
-5.845093,0.292358,-0.209961,0.373779,4.821777,-69.824219,50.537109
-32.456177,0.427002,-0.051270,0.831177,34.179688,-96.191406,72.814941
-56.056494,0.581421,0.157349,1.060303,23.559570,-104.919434,89.233398
-76.550977,0.811157,0.315308,1.330322,1.586914,-101.379395,98.449707
-87.914868,0.723633,0.426758,1.491577,48.583984,-85.571289,102.050781
-88.714087,0.594238,0.584351,1.460938,91.247559,-45.532227,102.294922
-76.482495,0.494263,0.644043,1.277954,49.255371,-19.226074,94.421387
-80.787964,0.395874,0.660400,1.337280,-12.878418,-0.488281,60.791016
-93.169409,0.311279,0.721313,1.399902,-11.657715,28.076172,17.822266
-107.855859,0.529541,0.861938,1.521729,34.912109,74.279785,-28.442383
-91.915796,0.615845,0.785156,1.435791,30.517578,106.140137,-67.565918
-88.870386,0.855347,0.572021,1.353149,28.686523,118.713379,-93.444824
-76.025684,0.881348,0.459473,1.320557,54.382324,115.783691,-107.543945
-48.943286,0.842407,0.490356,0.990112,26.123047,97.839355,-112.304688
-24.540527,0.702515,0.137329,0.619751,-9.460449,76.049805,-101.623535
0.382690,0.328735,-0.223511,0.322876,4.089355,50.537109,-79.040527
14.186133,0.096680,-0.452637,0.029175,16.479492,21.484375,-48.400879
17.291968,-0.001953,-0.564209,0.005005,-0.915527,-23.254395,-7.629395
14.443140,-0.008545,-0.407349,0.066040,-41.137695,-61.767578,16.113281
-3.233936,0.085938,-0.212036,0.393677,-37.109375,-104.064941,34.362793
-23.848462,0.384155,-0.094727,0.755737,-30.334473,-138.610840,41.992188
-50.771338,0.962280,0.074951,1.010376,-21.423340,-165.222168,43.701172
-77.804590,1.247314,0.238770,1.318237,-11.230469,-155.517578,40.161133
-87.682837,1.174927,0.395630,1.369873,2.685547,-129.333496,32.653809
-95.072388,0.923096,0.363525,1.460327,9.826660,-93.994141,17.944336
-105.550049,0.688599,0.332153,1.474976,12.573242,-58.715820,5.004883
-124.671680,0.349487,0.360840,1.671631,48.278809,4.394531,-7.507324
-129.396094,0.273315,0.646484,1.793945,15.441895,64.880371,-34.484863
-128.306030,0.650146,0.602051,1.803589,-46.325684,112.670898,-55.358887
-119.356714,1.124268,0.546509,1.671509,-27.282715,156.677246,-71.960449
-97.371753,1.217896,0.431152,1.467041,-3.906250,176.574707,-81.420898
-61.141846,0.860962,0.325195,1.155762,44.372559,168.273926,-85.815430
-23.369092,0.544800,0.273438,0.586426,-30.151367,130.371094,-75.500488
8.220190,0.247803,-0.201660,0.254395,-62.988281,100.585938,-56.213379
28.508423,0.011353,-0.517212,-0.228760,-20.019531,52.307129,-20.385742
32.063013,-0.107910,-0.519531,-0.349487,20.935059,0.305176,3.906250
27.620581,-0.011353,-0.372559,-0.256104,-9.826660,-42.114258,26.123047
7.669922,0.214111,-0.100830,0.183350,-49.377441,-91.857910,45.532227
-31.652930,0.463989,0.039917,0.727173,-58.105469,-125.732422,49.865723
-64.331470,0.877319,-0.030884,1.216675,8.972168,-137.084961,51.879883
-76.761255,1.004883,0.141602,1.262451,73.913574,-120.178223,66.406250
-77.939941,0.863037,0.366089,1.312378,44.128418,-97.595215,81.298828
-80.024194,0.821045,0.338623,1.327026,57.922363,-84.350586,91.369629
-73.128516,0.712280,0.291504,1.149902,68.359375,-58.776855,103.149414
-54.132568,0.610229,0.225098,1.001953,99.182129,-34.057617,116.882324
-47.734790,0.830811,0.219482,0.910278,119.873047,-6.652832,125.061035
-33.657422,0.914429,0.375244,0.794189,64.025879,14.038086,123.840332
-32.794556,1.041504,0.164062,0.770264,39.550781,20.080566,118.041992
-24.626733,0.872803,0.049438,0.664062,87.097168,34.606934,116.943359
-17.022070,0.722412,0.174683,0.588135,125.000000,43.884277,120.239258
-19.385889,0.568237,0.193115,0.581177,92.956543,32.958984,117.858887
-34.019971,0.536865,0.182129,0.726074,43.090820,19.042969,111.938477
-63.716748,0.588013,0.248291,1.094482,45.410156,13.122559,96.374512
-100.079590,0.710693,0.312500,1.493286,47.058105,28.442383,73.974609
-115.029492,0.759033,0.381348,1.657471,19.104004,71.289062,46.508789
-104.113550,0.751709,0.216187,1.537354,12.145996,111.877441,25.085449
-80.829053,0.723999,0.165771,1.269897,-13.610840,130.981445,10.925293
-53.541211,0.717896,0.058472,1.062378,-43.212891,134.033203,4.943848
-29.267358,0.489014,0.021606,0.693604,-51.818848,119.201660,2.807617
-10.748364,0.205078,-0.085449,0.436035,-54.138184,102.966309,7.568359
-0.024976,-0.104126,-0.196655,0.332275,-33.264160,73.059082,7.263184
3.981592,-0.271851,-0.205811,0.208496,5.798340,48.034668,5.432129
8.233081,-0.452026,-0.241699,0.146362,21.484375,25.085449,4.028320
8.029248,-0.544922,-0.256592,0.160645,26.123047,-3.356934,4.516602
0.862866,-0.516602,-0.172485,0.309814,34.423828,-28.442383,7.263184
-7.802051,-0.406616,-0.046265,0.456543,36.804199,-51.208496,9.338379
-22.653662,-0.229736,0.090454,0.581787,10.131836,-80.261230,8.850098
-33.010474,0.068970,0.029297,0.723022,6.347656,-94.482422,3.662109
-46.265259,0.175537,0.080200,0.866943,40.161133,-109.558105,-1.159668
-43.462354,0.212646,0.146240,0.944336,29.418945,-111.328125,-5.004883
-55.707642,0.334106,0.225830,1.057739,-4.882812,-113.098145,-15.136719
-77.330859,0.493530,0.191528,1.353149,41.320801,-107.177734,-23.864746
-78.860815,0.629517,0.348877,1.315308,81.359863,-85.083008,-23.986816
-73.005249,0.729614,0.454834,1.241699,28.381348,-79.956055,-20.812988
-58.726465,0.864502,0.167358,1.178955,24.658203,-63.415527,-14.221191
-52.945020,0.905884,0.166138,0.972656,73.242188,-41.809082,-9.033203
-58.391309,0.691650,0.066772,0.959351,65.063477,-18.920898,0.793457
-81.290698,0.602173,-0.034912,1.155640,59.143066,9.094238,9.826660
-96.058521,0.732178,0.119141,1.370972,26.611328,48.461914,25.329590
-93.381299,0.810547,0.271973,1.434937,-26.672363,78.796387,35.034180
-91.297852,0.880859,0.453003,1.405640,-51.574707,96.557617,46.569824
-88.120312,1.129639,0.658569,1.341309,-66.650391,112.304688,46.691895
-68.509644,0.994141,0.676392,1.077881,-90.881348,124.084473,45.043945
-52.553467,0.927002,0.460449,0.933350,-93.994141,134.399414,45.715332
-27.109790,0.579712,0.259399,0.703125,-40.344238,128.723145,46.142578
-12.599780,0.191406,0.214966,0.435425,-80.200195,102.966309,40.222168
-5.269849,-0.082031,0.069214,0.378174,-116.027832,70.129395,34.240723
1.165796,-0.279541,-0.079590,0.338745,-65.490723,44.555664,24.902344
4.462573,-0.441162,-0.110474,0.230835,-14.160156,17.944336,10.437012
2.975317,-0.492065,-0.104614,0.262939,29.785156,-17.944336,-9.643555
2.991431,-0.339600,-0.066895,0.285522,37.109375,-43.457031,-24.902344
-7.789160,-0.112793,0.007690,0.381714,20.629883,-75.561523,-46.813965
-23.746948,0.142456,-0.002930,0.569214,24.658203,-91.491699,-66.101074
-41.222607,0.421753,-0.050537,0.793457,29.235840,-102.233887,-86.425781
-50.581201,0.706909,-0.127197,1.000854,1.525879,-105.346680,-99.426270
-65.813086,0.844971,-0.325806,1.081055,-12.939453,-96.801758,-101.501465
-76.691162,1.235352,-0.202393,1.123169,-17.333984,-79.833984,-100.830078
-51.696240,1.133179,-0.190674,0.973145,-48.095703,-54.016113,-104.919434
-41.606909,1.058105,-0.143799,0.955322,-72.998047,-38.024902,-117.004395
-36.057495,1.004883,-0.050171,0.713379,-86.303711,-22.094727,-115.600586
-26.341187,0.804810,-0.099121,0.600952,-91.308594,2.685547,-119.689941
-32.829199,0.713989,0.023560,0.626587,-70.983887,14.465332,-113.098145
-46.137158,0.762329,0.266724,0.844238,-96.252441,26.733398,-110.656738
-62.854687,0.902588,0.273438,1.070923,-118.225098,44.860840,-109.008789
-77.220483,1.012207,0.281006,1.287354,-116.699219,73.059082,-96.313477
-80.176465,0.947388,0.192871,1.286865,-69.458008,108.947754,-82.580566
-56.937891,0.657593,0.125488,0.902710,-37.292480,123.168945,-74.890137
-37.671240,0.351196,-0.029785,0.876099,-29.113770,118.103027,-46.081543
-8.931592,0.112061,-0.178711,0.519409,-17.639160,92.224121,-33.508301
10.307666,-0.044434,-0.334229,0.213135,34.912109,47.119141,-19.531250
14.039502,-0.023071,-0.392944,0.088623,77.636719,-3.540039,-3.356934
-1.106177,0.032837,-0.236084,0.218262,49.255371,-38.269043,18.615723
-22.159790,0.111084,-0.076660,0.533081,-28.747559,-65.490723,35.400391
-37.322388,0.126099,-0.188965,0.829102,-38.330078,-82.336426,41.625977
-47.747681,0.216919,-0.157227,0.965820,44.738770,-87.219238,54.382324
-54.913257,0.251709,0.129883,1.025513,69.885254,-78.735352,73.486328
-57.269019,0.354492,0.272461,1.091187,37.658691,-71.655273,83.679199
-54.283228,0.421509,0.293213,1.025269,13.366699,-68.237305,86.547852
-56.175732,0.510620,0.225586,1.072510,25.695801,-68.542480,84.594727
-65.456982,0.628418,0.395752,1.144775,36.560059,-65.979004,73.303223
-76.303638,0.613892,0.601929,1.308594,-21.850586,-55.297852,48.645020
-93.944458,0.525513,0.582031,1.459106,-46.691895,-31.799316,18.920898
-92.018115,0.370239,0.497192,1.503784,-13.610840,6.469727,-13.366699
-86.049756,0.209106,0.369507,1.389404,-0.732422,39.062500,-38.818359
-82.464551,0.322510,0.476929,1.284302,-25.512695,61.645508,-53.344727
-81.496143,0.661621,0.370728,1.279663,-43.701172,83.862305,-68.359375
-71.144971,0.745239,0.255859,1.208252,-16.479492,94.970703,-82.397461
-70.944360,0.723267,0.293945,1.130615,-30.944824,99.121094,-87.158203
-70.289355,0.690552,0.119751,1.191895,-51.330566,105.529785,-85.815430
-66.363354,0.573730,-0.094849,1.181152,-25.268555,111.694336,-68.542480
-55.186377,0.371460,-0.243530,1.067139,0.244141,112.915039,-52.062988
-44.767529,0.196533,-0.235474,0.907837,10.437012,110.656738,-35.400391
-37.999951,0.013062,-0.213867,0.764526,15.197754,105.102539,-26.062012
-25.720825,-0.262573,-0.230469,0.606567,9.094238,86.059570,-15.136719
-22.469971,-0.352905,-0.245728,0.612549,2.746582,60.607910,-8.728027
-16.816626,-0.472900,-0.169800,0.515625,7.446289,52.856445,-6.408691
-11.177783,-0.666016,-0.151001,0.410278,37.536621,37.841797,-5.310059
-8.826050,-0.691772,-0.123169,0.373779,57.922363,24.719238,-3.173828
-10.463965,-0.702393,-0.034058,0.371948,47.729492,10.925293,1.281738
-11.794922,-0.766968,0.059692,0.388062,-10.925293,0.854492,5.126953
-11.959277,-1.057495,-0.002197,0.420410,-48.583984,-7.690430,7.568359
-34.189966,-1.054321,-0.107422,0.362061,-60.180664,-26.611328,24.230957
-32.190308,-0.813721,-0.276489,0.523193,-35.644531,-7.263184,27.709961
-39.992358,-0.599854,-0.405762,0.635132,-58.166504,-1.342773,19.287109
-35.237329,-0.639160,-0.223999,0.576416,-46.813965,4.821777,18.188477
-30.545142,-0.712280,0.057739,0.533936,-18.066406,8.361816,21.057129
-25.817505,-0.823486,-0.031860,0.507202,-33.325195,6.408691,16.662598
-26.504736,-0.742920,-0.193848,0.409180,-56.274414,1.464844,10.498047
-27.577075,-0.755127,-0.234497,0.484741,-51.513672,3.906250,3.417969
-30.304248,-0.799072,-0.242310,0.533447,-28.869629,6.530762,-1.220703
-31.135693,-0.879028,-0.109131,0.623535,-21.057129,7.141113,-3.845215
-28.254639,-0.855713,-0.276978,0.675537,-16.967773,8.483887,-3.295898
-26.607056,-0.836670,-0.258179,0.600342,-22.583008,7.873535,-8.544922
-25.474292,-0.825195,-0.205688,0.696045,-37.353516,6.713867,-6.164551
-19.673511,-0.813843,-0.225952,0.562256,3.051758,3.417969,1.464844
-19.049121,-0.833252,-0.168457,0.485840,-23.864746,1.708984,2.014160
-20.658032,-0.829834,-0.325928,0.501099,-33.935547,2.746582,0.793457
-23.510889,-0.849487,-0.312012,0.531982,-17.272949,0.549316,-0.061035
-22.644800,-0.765991,-0.428101,0.523071,-6.713867,0.000000,3.417969
-22.667358,-0.862915,-0.196045,0.502686,9.521484,0.061035,8.972168
-26.079346,-0.803345,-0.366333,0.428467,-15.441895,-0.244141,5.920410
-34.860278,-0.816162,-0.362061,0.455566,-12.695312,1.770020,3.112793
-45.262207,-0.878662,-0.353271,0.380127,-9.094238,-1.953125,1.953125
-54.528955,-0.804932,-0.331543,0.359009,-12.268066,-6.286621,3.356934
-50.517554,-0.763428,-0.262451,0.327881,-15.136719,-8.300781,4.455566
-0.364321,0.913330,-0.112061,0.428101,-35.278320,13.488770,16.052246
-1.180459,0.911865,-0.118774,0.432739,-8.850098,11.962891,16.723633
-2.977896,0.922119,-0.165649,0.435669,7.202148,13.061523,17.761230
-4.186392,0.905518,-0.124146,0.365601,-5.981445,14.465332,15.136719
-6.422915,0.875854,-0.147583,0.429321,-9.399414,17.395020,13.000488
-7.204409,0.864502,-0.177002,0.490356,14.465332,18.981934,13.977051
-6.546182,0.826294,-0.147583,0.460449,2.807617,20.324707,15.625000
-6.443862,0.733887,-0.107910,0.523315,10.192871,17.456055,17.761230
-6.482534,0.701416,-0.091187,0.511841,24.902344,16.235352,16.845703
-6.424526,0.872681,-0.143555,0.608276,1.647949,9.948730,15.808105
-9.030850,0.807495,-0.713623,0.747192,18.371582,20.141602,12.817383
-16.641958,0.779663,-0.284424,0.722656,18.554688,19.348145,20.080566
-31.005337,0.800293,-0.414795,0.832397,80.322266,32.043457,31.799316
-32.640029,0.753662,-0.324463,0.858398,69.091797,43.334961,36.804199
-30.599282,0.644409,-0.261719,0.894165,34.973145,54.077148,39.794922
-28.058218,0.536621,-0.366455,0.967041,23.132324,54.260254,41.442871
-21.787734,0.393066,-0.170532,0.850830,21.240234,38.208008,37.536621
-22.770645,0.464722,-0.142700,0.808472,37.231445,35.217285,26.489258
-23.246792,0.446411,-0.092773,0.851074,83.007812,26.123047,24.047852
-26.566934,0.401733,0.055298,0.885010,86.914062,20.141602,13.671875
-15.748477,0.329468,0.144165,0.793091,34.606934,10.986328,9.460449
-19.739736,0.469238,0.041382,0.754883,-37.231445,-4.150391,0.793457
-19.997549,0.355713,-0.018311,0.785278,-31.799316,-13.122559,10.864258
-23.487686,0.437988,0.166870,0.889648,46.936035,-16.174316,20.324707
-20.148208,0.678589,0.277954,0.714722,69.519043,-27.221680,26.916504
-36.582144,0.682373,0.101440,0.879395,14.831543,-25.512695,23.925781
-29.355337,0.695557,-0.059937,0.797485,2.868652,-20.629883,28.015137
-15.601040,0.757812,0.055664,0.684082,38.513184,-15.441895,34.362793
